/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251103_115123
   Total races: 245
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 245 races, starting predictions...
2025-11-03 12:01:01,736 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:01:14,224 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:14,225 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:01:14,225 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:14,227 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:14,232 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:14,232 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:01:14,232 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:14,234 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:01:14,237 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:14,238 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:01:14,238 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:14,240 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:01:27,659 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:27,660 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:01:27,660 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:27,662 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:27,668 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:27,669 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:01:27,669 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:27,671 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:01:27,674 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:27,674 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:01:27,674 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:27,676 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:01:40,327 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:40,327 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-03 12:01:40,327 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:40,329 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:40,329 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:40,329 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:01:40,329 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:40,330 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:40,331 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:01:40,331 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:40,331 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:40,333 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:01:52,942 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:52,942 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:01:52,942 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:52,944 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:52,945 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:52,945 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:01:52,945 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:52,945 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:52,946 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:01:52,946 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:52,947 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:01:52,948 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:02:06,063 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:06,064 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:02:06,064 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:06,066 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:06,066 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:06,066 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:02:06,066 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:06,067 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:06,067 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:02:06,068 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:06,068 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:06,070 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:02:18,645 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:18,646 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-03 12:02:18,646 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:18,648 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:18,649 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:18,649 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:02:18,649 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:18,651 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:18,653 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:18,653 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:02:18,653 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:18,656 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:02:30,992 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:30,992 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:02:30,992 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:02:30,995 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
