/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251114_084813
   Total races: 2264
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2264 races, starting predictions...
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
2025-11-14 09:21:39,715 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 09:21:39,715 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 09:21:39,715 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 09:21:39,718 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 09:21:39,734 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 09:21:39,734 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 09:21:39,734 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 09:21:39,736 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 09:21:39,736 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 09:21:39,736 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 09:21:39,737 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 09:21:39,739 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
